1.6153e+05,79874,10.447,67436,91177,2.1686e+05,60483,10.151,23373,42656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5941e+05,41978,48213,1.0189e+05,1.8682e+05,4.4136e+05,2.0749e+05,92197,43639,22590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5885e+05,41782,47517,1.8258e+05,1.142e+05,4.0855e+05,3.296e+05,92197,38717,27752
1.7217e+06,1.9752e+05,2.0326e+05,2.6592e+06,8.7858e+05,3.7103e+06,4.7631e+05,8.4104e+05,3.6123e+05,1.6978e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7206e+06,2.1518e+05,2.0151e+05,2.5843e+06,8.4218e+05,3.0885e+06,7.8878e+05,8.4104e+05,3.3981e+05,1.7474e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.067e+05,1.4756e+05,1.6551e+05,2.2772e+06,4.6676e+05,7.7302e+05,1.0989e+06,3.5441e+05,1.6391e+05,2.4178e+05
1.7217e+06,1.9752e+05,2.0326e+05,2.6592e+06,8.7858e+05,3.7103e+06,6.1059e+05,8.4104e+05,3.6198e+05,1.6978e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7206e+06,2.1518e+05,2.0151e+05,2.5843e+06,8.4218e+05,3.0885e+06,8.5664e+05,8.4104e+05,3.4209e+05,1.7474e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.4264e+05,1.4756e+05,1.7299e+05,2.1449e+06,3.8523e+05,1.0118e+06,1.1027e+06,3.604e+05,1.693e+05,2.5181e+05
1.7217e+06,1.9752e+05,2.0326e+05,2.6592e+06,8.7858e+05,3.7103e+06,6.8995e+05,8.4104e+05,3.6198e+05,1.6978e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4265e+06,2.1518e+05,2.0151e+05,2.5843e+06,8.4218e+05,3.0146e+06,8.9643e+05,8.4104e+05,3.4209e+05,1.7474e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.1987e+05,62196,1.8929e+05,2.0897e+06,3.6586e+05,1.0712e+06,1.1029e+06,3.2545e+05,1.5467e+05,2.5259e+05
1.7217e+06,1.9752e+05,2.0326e+05,2.6592e+06,8.7858e+05,3.7103e+06,1.3003e+06,8.4648e+05,3.6198e+05,1.7086e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4373e+06,2.1251e+05,2.0686e+05,2.5843e+06,8.4218e+05,2.9256e+06,1.3003e+06,8.4648e+05,3.4432e+05,1.7474e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.2289e+05,54976,1.9018e+05,1.9549e+06,3.1185e+05,1.0718e+06,1.1029e+06,3.2745e+05,1.5237e+05,2.5259e+05
1.7312e+06,1.9752e+05,2.121e+05,2.6592e+06,8.7858e+05,3.717e+06,1.3967e+06,8.5342e+05,3.6482e+05,1.7086e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5013e+06,1.4512e+05,2.2738e+05,2.5843e+06,8.4218e+05,3.2163e+06,1.3967e+06,8.5342e+05,3.4716e+05,1.7474e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0133e+05,48596,2.0109e+05,1.8807e+06,2.9045e+05,1.3583e+06,1.1029e+06,2.995e+05,1.5237e+05,2.5259e+05
1.7317e+06,1.9251e+05,2.2759e+05,2.6592e+06,8.7858e+05,3.717e+06,1.4547e+06,8.5342e+05,3.6482e+05,1.7086e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5841e+06,1.1674e+05,2.5738e+05,2.5843e+06,8.4218e+05,3.3364e+06,1.4547e+06,8.5342e+05,3.4716e+05,1.7474e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.002e+05,1.2374e+05,2.0042e+05,1.8238e+06,2.4357e+05,1.325e+06,1.1029e+06,2.9051e+05,1.4467e+05,2.5259e+05
1.7537e+06,1.6171e+05,2.458e+05,2.6592e+06,8.7858e+05,3.717e+06,1.4637e+06,8.5342e+05,3.6482e+05,1.7086e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6664e+06,95218,2.8055e+05,2.5843e+06,8.4218e+05,3.4306e+06,1.4637e+06,8.5342e+05,3.4716e+05,1.7474e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.3599e+05,1.3576e+05,1.9302e+05,1.7918e+06,2.2815e+05,1.5184e+06,1.1029e+06,2.965e+05,1.4919e+05,2.5259e+05
1.7886e+06,1.5825e+05,2.6563e+05,2.6592e+06,8.7858e+05,3.717e+06,1.4724e+06,8.5342e+05,3.6482e+05,1.7086e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7265e+06,88206,2.997e+05,2.5843e+06,8.4218e+05,3.4306e+06,1.4724e+06,8.5342e+05,3.4716e+05,1.7474e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.035e+05,1.7293e+05,1.9302e+05,1.8518e+06,2.3236e+05,1.1104e+06,1.1029e+06,3.1048e+05,1.4967e+05,2.5259e+05
1.8433e+06,95990,2.7899e+05,2.6592e+06,8.7858e+05,3.717e+06,1.4983e+06,8.5342e+05,3.6482e+05,1.7086e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7265e+06,57707,3.0496e+05,2.4606e+06,8.4218e+05,3.4306e+06,1.4983e+06,8.5342e+05,3.4716e+05,1.7474e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.7112e+05,1.7293e+05,1.914e+05,1.8742e+06,2.0586e+05,9.8915e+05,1.1029e+06,2.8352e+05,1.4775e+05,2.5259e+05
1.8788e+06,1.1842e+05,2.8012e+05,2.6592e+06,8.7858e+05,3.717e+06,1.5201e+06,8.5342e+05,3.6482e+05,1.7086e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7259e+06,71455,3.0324e+05,2.4606e+06,8.4218e+05,3.4306e+06,1.5201e+06,8.5342e+05,3.4716e+05,1.7474e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.3438e+05,1.8166e+05,1.9863e+05,1.7199e+06,1.9567e+05,9.8494e+05,1.1029e+06,2.985e+05,1.3698e+05,2.5259e+05
1.8866e+06,1.7375e+05,2.8012e+05,2.6592e+06,8.7858e+05,3.717e+06,1.5498e+06,8.5342e+05,3.6482e+05,1.7086e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.476e+06,1.2925e+05,3.1098e+05,2.4606e+06,8.4218e+05,3.4306e+06,1.5498e+06,8.5342e+05,3.4716e+05,1.7474e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.3458e+05,1.8155e+05,2.0098e+05,1.5149e+06,1.9058e+05,9.6788e+05,1.1029e+06,3.1123e+05,1.3274e+05,2.5259e+05
1.9055e+06,2.0053e+05,2.8012e+05,2.6592e+06,8.7858e+05,3.717e+06,1.5498e+06,8.5342e+05,3.6482e+05,1.7086e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.319e+06,1.8154e+05,3.1098e+05,2.4606e+06,8.4218e+05,3.4306e+06,1.5498e+06,8.5342e+05,3.4716e+05,1.7474e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.5259e+05,1.8155e+05,2.0729e+05,1.4394e+06,1.6102e+05,1.0928e+06,1.1029e+06,3.3138e+05,1.1466e+05,2.5259e+05
1.9087e+06,2.14e+05,2.8012e+05,2.6592e+06,8.7858e+05,3.717e+06,1.5498e+06,8.5342e+05,3.6482e+05,1.7086e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5603e+06,1.868e+05,3.1098e+05,2.4606e+06,8.3863e+05,3.4306e+06,1.5498e+06,8.5342e+05,3.0278e+05,1.7474e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.5838e+05,1.683e+05,2.0733e+05,1.458e+06,1.335e+05,1.117e+06,1.1029e+06,3.3138e+05,95806,2.5259e+05
1.9162e+06,2.1738e+05,2.8012e+05,2.6592e+06,8.7858e+05,3.717e+06,1.5498e+06,8.5342e+05,3.6482e+05,1.7086e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7131e+06,1.868e+05,3.1098e+05,2.4606e+06,8.2505e+05,3.4306e+06,1.5498e+06,8.5342e+05,3.0278e+05,1.7474e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.4238e+05,1.683e+05,2.0965e+05,1.5301e+06,1.2637e+05,1.117e+06,1.1025e+06,3.1697e+05,80800,2.4895e+05
1.9274e+06,2.1738e+05,2.8012e+05,2.6592e+06,8.7858e+05,3.717e+06,1.5498e+06,8.5342e+05,3.6482e+05,1.7086e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8606e+06,1.6224e+05,2.7663e+05,2.4606e+06,8.0916e+05,3.4306e+06,1.5498e+06,8.5342e+05,3.0278e+05,1.7474e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.869e+05,1.683e+05,2.1194e+05,1.5301e+06,1.1822e+05,1.117e+06,1.1019e+06,2.7254e+05,65410,2.4694e+05
1.9274e+06,2.1187e+05,2.8012e+05,2.6592e+06,8.7858e+05,3.717e+06,1.5498e+06,8.5342e+05,3.6482e+05,1.7086e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8811e+06,1.2111e+05,2.7663e+05,2.4606e+06,7.9039e+05,3.4188e+06,1.5498e+06,8.5342e+05,3.0278e+05,1.7474e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.25e+05,1.683e+05,2.1712e+05,1.5301e+06,1.2433e+05,1.117e+06,1.1017e+06,2.4259e+05,58099,2.4264e+05
1.9274e+06,2.1187e+05,2.8012e+05,2.6592e+06,8.7858e+05,3.717e+06,1.5498e+06,8.5342e+05,3.6482e+05,1.5702e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8811e+06,1.6067e+05,2.7663e+05,2.4606e+06,7.6499e+05,3.4188e+06,1.5498e+06,8.4103e+05,3.0278e+05,1.7474e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.764e+05,1.5572e+05,2.1726e+05,1.5301e+06,1.3172e+05,1.0303e+06,1.1016e+06,1.9467e+05,52713,2.3691e+05
1.9274e+06,2.1198e+05,2.8012e+05,2.6592e+06,8.7858e+05,3.717e+06,1.5498e+06,8.5342e+05,3.6482e+05,1.5702e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8811e+06,1.8347e+05,2.7663e+05,2.4606e+06,7.6499e+05,3.4188e+06,1.5498e+06,7.7914e+05,3.0278e+05,1.7474e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.1711e+05,1.566e+05,2.1733e+05,1.5301e+06,1.3172e+05,1.0303e+06,1.1014e+06,1.4476e+05,50789,2.2832e+05
1.9274e+06,2.1198e+05,2.8012e+05,2.6592e+06,8.7858e+05,1.6383e+06,1.5498e+06,8.5342e+05,3.5734e+05,1.5702e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7488e+06,2.0109e+05,2.7663e+05,2.4606e+06,7.6499e+05,1.3343e+06,1.5498e+06,7.2673e+05,2.1441e+05,1.7474e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.7033e+05,1.3611e+05,2.1702e+05,1.5301e+06,1.3172e+05,1.0303e+06,1.1011e+06,1.1581e+05,50789,2.2574e+05
1.9274e+06,2.1254e+05,2.8012e+05,2.6592e+06,8.6463e+05,1.6383e+06,1.5498e+06,8.5342e+05,2.6924e+05,1.3336e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5729e+06,2.1268e+05,2.7663e+05,2.4606e+06,4.9402e+05,1.3343e+06,1.5498e+06,6.7044e+05,1.604e+05,1.7024e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.1413e+05,1.3611e+05,2.1702e+05,1.5301e+06,1.1618e+05,9.2105e+05,1.1011e+06,88851,50789,2.0712e+05
1.9274e+06,2.1254e+05,2.0672e+05,2.6592e+06,8.6463e+05,1.6383e+06,1.5498e+06,8.5342e+05,2.6924e+05,1.3336e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4912e+06,2.1268e+05,2.1198e+05,2.4606e+06,4.9402e+05,1.3343e+06,1.5498e+06,6.2273e+05,1.604e+05,1.7024e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.1413e+05,1.3611e+05,2.1732e+05,1.5301e+06,85606,7.025e+05,1.1009e+06,77869,50019,1.7561e+05
1.9274e+06,2.1254e+05,2.0672e+05,2.6592e+06,8.6463e+05,1.6383e+06,1.5498e+06,8.5342e+05,2.2002e+05,1.3336e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2067e+06,2.1268e+05,2.1198e+05,2.4606e+06,4.9402e+05,1.3343e+06,1.5498e+06,5.7092e+05,1.3694e+05,1.7024e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.6948e+05,1.3063e+05,2.1735e+05,1.5301e+06,65224,6.7127e+05,1.0993e+06,67886,50019,1.4209e+05
1.9274e+06,2.1254e+05,1.6826e+05,2.6592e+06,8.5635e+05,1.6383e+06,1.5498e+06,8.5342e+05,2.2002e+05,1.3336e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4116e+06,2.1268e+05,1.928e+05,2.4606e+06,4.5792e+05,1.3343e+06,1.5498e+06,5.4284e+05,1.3694e+05,1.5124e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.1663e+05,1.3649e+05,2.1735e+05,1.5301e+06,55032,4.5272e+05,1.097e+06,55906,50019,98834
1.9274e+06,65566,1.6345e+05,2.6451e+06,7.4335e+05,1.6383e+06,1.5498e+06,7.0947e+05,2.2002e+05,1.1616e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4683e+06,94100,1.904e+05,2.4606e+06,3.9614e+05,1.3343e+06,1.5498e+06,3.7021e+05,1.3694e+05,92885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.9704e+05,1.3977e+05,2.1735e+05,1.5301e+06,48918,3.7466e+05,1.0929e+06,30948,50019,69613
1.9274e+06,1.0241e+05,96149,1.3637e+06,6.3752e+05,1.6383e+06,1.5498e+06,6.1283e+05,2.2002e+05,62572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4683e+06,81161,1.5675e+05,1.9889e+06,3.3863e+05,1.3343e+06,1.5498e+06,3.2139e+05,1.3694e+05,55063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.1983e+05,1.6241e+05,2.1735e+05,1.5301e+06,39746,3.7466e+05,1.0863e+06,29950,59927,47555
1.9274e+06,17079,1.971e+05,1.2486e+06,5.343e+05,1.6383e+06,1.5498e+06,5.3721e+05,1.4084e+05,62572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3712e+06,82071,1.5675e+05,1.9543e+06,2.8448e+05,1.3343e+06,1.5498e+06,2.8508e+05,1.1967e+05,55063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.9536e+05,1.6423e+05,2.1735e+05,1.5301e+06,34650,3.7466e+05,1.0746e+06,32945,74259,29507
1.3162e+06,69275,86534,1.1024e+06,4.6522e+05,1.6383e+06,1.5498e+06,5.3721e+05,1.4084e+05,48818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.9305e+05,82161,1.5194e+05,1.881e+06,2.4586e+05,1.3343e+06,1.5498e+06,2.8508e+05,1.1967e+05,35009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.6992e+05,1.6432e+05,2.1735e+05,1.5301e+06,26497,2.9661e+05,1.0663e+06,14975,95614,21199
8.3757e+05,77309,67292,8.8195e+05,3.9297e+05,1.6383e+06,7.1303e+05,5.1216e+05,63452,48818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.6538e+05,82161,1.255e+05,1.7428e+06,2.0872e+05,1.3288e+06,8.8795e+05,2.6157e+05,88286,35009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.9319e+05,1.6432e+05,2.1735e+05,1.5301e+06,24459,3.3128e+05,1.0629e+06,10982,1.1312e+05,16329
3.657e+05,77309,56745,2.0563e+05,3.1865e+05,1.6383e+06,7.1303e+05,4.1386e+05,51323,48818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.059e+05,82161,1.1829e+05,1.4217e+06,1.6901e+05,1.0603e+06,8.8795e+05,2.0843e+05,79144,31916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.1268e+05,1.6432e+05,2.1735e+05,1.5301e+06,27516,3.2783e+05,1.0629e+06,2995,1.0696e+05,14324
3.657e+05,78640,56745,1.7543e+05,2.4292e+05,1.4139e+06,7.1303e+05,3.2383e+05,27919,37882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2957e+05,82161,1.1348e+05,1.3887e+06,1.3573e+05,9.0208e+05,8.8795e+05,1.6341e+05,68596,21949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.7049e+05,1.6432e+05,2.1735e+05,1.5301e+06,28535,3.2783e+05,1.0629e+06,2995,1.0696e+05,6016
2.399e+05,78640,11616,1.7016e+05,1.7601e+05,8.5794e+05,6.1587e+05,2.4326e+05,2808.5,15575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4047e+05,82161,1.0867e+05,1.3363e+06,1.0329e+05,5.8508e+05,8.4571e+05,1.2213e+05,40842,10079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.2111e+05,1.6432e+05,2.1735e+05,1.5301e+06,30574,3.1222e+05,1.0629e+06,998.32,78876,4583.6
2.399e+05,78640,11616,1.0449e+05,1.1346e+05,2.983e+05,5.1886e+05,1.6361e+05,10,14860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0734e+05,82161,1.0865e+05,1.3169e+06,68961,3.0526e+05,8.0239e+05,81805,31743,9292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.1468e+05,1.6432e+05,2.1731e+05,1.5301e+06,51494,3.1222e+05,1.0629e+06,998.33,63486,3939
2.2311e+05,78640,4905.9,1.0141e+05,73416,3.0051e+05,2.159e+05,48658,30525,25052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5558e+05,82161,1.0865e+05,1.2389e+06,68961,1.7035e+05,6.5461e+05,40318,31191,14950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.2148e+05,1.6432e+05,2.1731e+05,1.5301e+06,54042,3.2783e+05,1.0629e+06,998.33,50789,3939
1.5997e+05,70129,10.004,1.2513e+05,73416,2.6622e+05,1.2909e+05,41994,23819,27015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6984e+05,82161,1.0855e+05,1.1403e+06,68961,1.9514e+05,5.4782e+05,15277,28857,8083.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.2148e+05,1.6432e+05,2.1711e+05,1.5301e+06,38981,3.673e+05,1.0629e+06,10.001,57714,10.001
